Scenario Name,Heap Size,Concurrent Users,Message Size (Bytes),Back-end Service Delay (ms),Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),Back-end Server GC Throughput (%),Back-end Server Memory Footprint (M),Average Back-end Server Memory Footprint After Full GC (M),Standard Deviation of Back-end Server Memory Footprint After Full GC (M),Netty Service GC Throughput (%),Netty Service Memory Footprint (M),Average Netty Service Memory Footprint After Full GC (M),Standard Deviation of Netty Service Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),JMeter Server 1 GC Throughput (%),JMeter Server 1 Memory Footprint (M),Average JMeter Server 1 Memory Footprint After Full GC (M),Standard Deviation of JMeter Server 1 Memory Footprint After Full GC (M),JMeter Server 2 GC Throughput (%),JMeter Server 2 Memory Footprint (M),Average JMeter Server 2 Memory Footprint After Full GC (M),Standard Deviation of JMeter Server 2 Memory Footprint After Full GC (M),Back-end Server Load Average - Last 1 minute,Back-end Server Load Average - Last 5 minutes,Back-end Server Load Average - Last 15 minutes,Netty Service Load Average - Last 1 minute,Netty Service Load Average - Last 5 minutes,Netty Service Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes,JMeter Server 1 Load Average - Last 1 minute,JMeter Server 1 Load Average - Last 5 minutes,JMeter Server 1 Load Average - Last 15 minutes,JMeter Server 2 Load Average - Last 1 minute,JMeter Server 2 Load Average - Last 5 minutes,JMeter Server 2 Load Average - Last 15 minutes
HTTPS echo service,4G,500,10240,1000,HTTP Request,299749,0,0,498.79,1002.03,0.91,1000,1046,1003,1003,1003,1003,1003,1015,5035.66,5072.67,99.96,4003.5,81.581,0,99.96,4003.5,81.581,0,99.99,2048,,,99.94,4096,16.25,6444.571,99.95,4096,16.3,6516.696,0.00,0.16,17.24,0.00,0.16,17.24,0.00,0.00,0.00,0.01,0.06,0.44,0.00,0.00,0.28
HTTPS echo service,4G,1000,50,0,HTTP Request,33906483,0,0,56503.93,15.95,19.48,0,855,17,20,36,73,109,221,8001.04,12194.7,99.75,4095.5,110.416,0,99.75,4095.5,110.416,0,99.9,2048,,,97.38,4096,23.45,16.475,97.39,4096,27.6,22.345,4.86,5.42,9.63,4.86,5.42,9.63,0.33,0.45,0.31,353.30,369.82,243.35,402.10,385.75,248.49
HTTPS echo service,4G,1000,50,30,HTTP Request,19387764,0,0,32306.16,30.89,6.32,30,270,31,31,31,31,32,121,4574.6,6972.32,99.82,4094,110.021,0,99.82,4094,110.021,0,99.95,2048,,,98.42,4096,26.1,20.224,98.49,4096,22.3,14.849,4.32,3.52,4.85,4.32,3.52,4.85,0.27,0.30,0.37,3.37,9.99,68.85,2.79,9.64,69.97
HTTPS echo service,4G,1000,50,500,HTTP Request,1198612,0,0,1996,501.13,2.61,500,593,501,501,501,501,503,543,282.64,430.78,99.94,3925.5,115.621,0,99.94,3925.5,115.621,0,99.99,2048,,,99.83,4096,27.55,22.274,99.85,4096,24.9,18.526,0.00,0.17,1.66,0.00,0.17,1.66,0.00,0.01,0.14,0.12,0.64,23.29,0.04,0.47,23.41
HTTPS echo service,4G,1000,50,1000,HTTP Request,599703,0,0,997.81,1002.04,1.47,1000,1080,1003,1003,1003,1003,1003,1011,141.29,215.35,99.96,3925.5,118.799,0,99.96,3925.5,118.799,0,99.99,2048,,,99.9,4096,24.05,17.324,99.91,4096,23.3,16.263,0.03,0.05,0.61,0.03,0.05,0.61,0.00,0.00,0.05,0.00,0.06,8.31,0.00,0.05,8.39
HTTPS echo service,4G,1000,1024,0,HTTP Request,26803303,0,0,44664.95,21.49,33.71,0,1128,24,36,65,123,169,389,48895.91,52210.88,99.66,4095.5,108.416,0,99.66,4095.5,108.416,0,99.92,2048,,,97.77,4096,21.35,13.506,97.85,4096,22.6,15.274,411.77,396.60,239.57,411.77,396.60,239.57,0.46,0.43,0.29,327.00,297.57,183.96,36.87,53.88,46.31
HTTPS echo service,4G,1000,1024,30,HTTP Request,19235254,0,0,32054.22,31.12,6.46,30,236,31,31,31,32,51,119,35090.6,37469.63,99.72,4094,101.884,0,99.72,4094,101.884,0,99.95,2048,,,98.41,4096,23.55,16.617,98.44,4096,26.85,21.284,7.32,20.77,87.67,7.32,20.77,87.67,0.23,0.29,0.33,3.83,13.27,65.78,3.88,5.13,17.69
HTTPS echo service,4G,1000,1024,500,HTTP Request,1198413,0,0,1995.98,501.12,2.46,500,589,501,501,501,501,501,547,2185.06,2333.2,99.91,3925.5,111.176,0,99.91,3925.5,111.176,0,99.99,2048,,,99.87,4096,18.95,10.111,99.86,4096,22.85,15.627,0.62,1.12,29.60,0.62,1.12,29.60,0.00,0.02,0.12,0.04,0.68,22.10,0.03,0.38,6.11
HTTPS echo service,4G,1000,1024,1000,HTTP Request,599648,0,0,997.86,1002.05,1.46,1000,1076,1003,1003,1003,1003,1003,1031,1092.39,1166.45,99.94,3925.5,111.536,0,99.94,3925.5,111.536,0,99.99,2048,,,99.88,4096,27.2,21.779,99.89,4096,27,21.496,0.01,0.08,10.54,0.01,0.08,10.54,0.00,0.02,0.03,0.02,0.11,7.92,0.02,0.09,2.22
HTTPS echo service,4G,1000,10240,0,HTTP Request,8958609,0,0,14927.83,66.92,90.88,0,2577,72,91,158,299,475,1119,150706.94,151814.87,99.67,4095.5,102.443,0,99.67,4095.5,102.443,0,99.97,2048,,,99.12,4096,22.65,15.344,99.15,4096,23.2,16.122,848.99,777.31,482.04,848.99,777.31,482.04,0.12,0.10,0.08,3.74,4.17,5.79,2.65,2.69,2.64
HTTPS echo service,4G,1000,10240,30,HTTP Request,8109505,0,0,13514.22,73.93,33.94,30,1658,80,91,107,151,196,487,136435.55,137438.56,99.63,4095,109.654,0,99.63,4095,109.654,0,99.97,2048,,,99.18,4096,23.75,16.9,99.23,4096,22.9,15.698,524.53,531.29,487.65,524.53,531.29,487.65,0.14,0.12,0.09,2.20,2.59,3.65,2.93,3.15,2.84
HTTPS echo service,4G,1000,10240,500,HTTP Request,1197882,0,0,1994.81,501.13,1.9,500,710,501,501,501,503,503,543,20139.05,20287.11,99.91,4080.5,104.692,0,99.91,4080.5,104.692,0,99.99,2048,,,99.85,4096,21.45,13.647,99.85,4096,23.75,16.9,0.38,20.22,169.89,0.38,20.22,169.89,0.02,0.03,0.05,0.27,0.37,1.41,0.09,0.45,1.22
HTTPS echo service,4G,1000,10240,1000,HTTP Request,599400,0,0,997.37,1002.07,1.69,1000,1059,1003,1003,1003,1003,1003,1047,10069.13,10143.15,99.9,3925.5,112.574,0,99.9,3925.5,112.574,0,99.99,2048,,,99.9,4096,22.85,15.627,99.9,4096,23.05,15.91,0.06,1.19,64.87,0.06,1.19,64.87,0.00,0.00,0.00,1.07,0.35,0.64,0.00,0.02,0.44
HTTP echo service,4G,50,50,0,HTTP Request,24235789,0,0,40396.68,1.2,1.8,0,207,1,2,2,2,2,40,5720.23,8718.43,99.98,4095,,,99.98,4095,,,96.45,2048,5502,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.89,0.94,0.63,0.89,0.94,0.63,40.86,40.44,25.91,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,50,30,HTTP Request,986297,0,0,1644.03,30.38,1.2,30,79,31,31,31,31,31,39,232.8,354.82,100,3925.5,,,100,3925.5,,,99.85,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.01,0.14,0.31,0.01,0.14,0.31,0.47,1.82,9.47,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,50,500,HTTP Request,59894,0,0,99.79,501.04,1.73,500,655,501,501,501,501,501,507,14.13,21.54,0,3925.5,,,0,3925.5,,,99.98,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.09,0.00,0.00,0.09,0.04,0.19,3.65,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,50,1000,HTTP Request,29980,0,0,49.91,1002,0.3,1000,1030,1003,1003,1003,1003,1003,1003,7.07,10.77,0,3925.5,,,0,3925.5,,,99.99,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,1.36,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,1024,0,HTTP Request,21246501,0,0,35414.44,1.37,1.85,0,141,2,2,2,2,2,40,38769.12,41397.54,99.98,4094.5,,,99.98,4094.5,,,96.89,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.94,1.45,0.90,1.94,1.45,0.90,45.25,42.20,26.99,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,1024,30,HTTP Request,983823,0,0,1639.92,30.44,1.15,30,80,31,31,31,31,31,41,1795.26,1916.98,100,3925.5,,,100,3925.5,,,99.84,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.09,0.34,0.00,0.09,0.34,0.21,2.00,9.90,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,1024,500,HTTP Request,59929,0,0,99.82,501.01,0.48,500,538,501,501,501,501,501,501,109.28,116.69,0,3925.5,,,0,3925.5,,,99.98,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.02,0.13,0.00,0.02,0.13,0.00,0.10,3.76,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,1024,1000,HTTP Request,29980,0,0,49.9,1002,0.17,1000,1029,1003,1003,1003,1003,1003,1003,54.63,58.34,0,3925.5,,,0,3925.5,,,99.99,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.03,0.00,0.00,0.03,0.21,0.05,1.43,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,10240,0,HTTP Request,15953636,0,0,26591.74,1.82,1.94,0,212,2,2,2,3,3,38,268462.34,270435.94,99.99,4092.5,,,99.99,4092.5,,,97.47,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.51,1.29,0.88,1.51,1.29,0.88,43.20,41.54,26.66,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,10240,30,HTTP Request,982885,0,0,1638.28,30.47,1.03,30,72,31,31,31,31,31,37,16539.6,16661.19,99.99,3925.5,,,99.99,3925.5,,,99.84,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.11,0.16,0.38,0.11,0.16,0.38,0.13,2.30,10.62,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,10240,500,HTTP Request,59920,0,0,99.81,501.01,0.48,500,535,501,501,501,501,501,503,1007.61,1015.02,0,3925.5,,,0,3925.5,,,99.98,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.01,0.13,0.00,0.01,0.13,0.09,0.18,3.80,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,50,10240,1000,HTTP Request,29970,0,0,49.91,1002.01,0.48,1000,1026,1003,1003,1003,1003,1003,1003,503.83,507.53,0,3925.5,,,0,3925.5,,,99.98,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.04,0.00,0.00,0.04,0.00,0.00,1.42,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,50,0,HTTP Request,23453697,0,0,39092.23,2.44,3.5,0,233,3,3,3,4,6,61,5535.52,8436.9,99.98,4094.5,,,99.98,4094.5,,,96.33,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.21,1.05,0.67,1.21,1.05,0.67,83.09,80.73,52.30,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,50,30,HTTP Request,1966202,0,0,3277.32,30.47,1.88,30,87,31,31,31,31,31,73,464.07,707.31,99.99,4060.5,,,99.99,4060.5,,,99.7,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.04,0.16,0.32,0.04,0.16,0.32,0.63,3.49,18.66,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,50,500,HTTP Request,119900,0,0,199.77,501.07,1.38,500,546,501,501,501,501,503,535,28.29,43.11,0,3925.5,,,0,3925.5,,,99.97,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.09,0.00,0.00,0.09,0.00,0.16,7.09,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,50,1000,HTTP Request,59948,0,0,99.79,1002.03,2.36,1000,1192,1003,1003,1003,1003,1003,1003,14.13,21.54,0,3925.5,,,0,3925.5,,,99.98,2048,6047,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.02,0.00,0.00,0.02,0.00,0.00,2.66,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,1024,0,HTTP Request,20596383,0,0,34330.68,2.79,3.57,0,214,3,3,4,5,7,60,37582.71,40130.69,99.98,4094,,,99.98,4094,,,96.95,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.42,1.29,0.83,1.42,1.29,0.83,87.28,84.27,54.12,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,1024,30,HTTP Request,1969746,0,0,3283.24,30.42,1.83,30,83,31,31,31,31,31,71,3594.25,3837.93,99.99,4060.5,,,99.99,4060.5,,,99.7,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.09,0.23,0.40,0.09,0.23,0.40,0.66,3.95,20.03,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,1024,500,HTTP Request,119840,0,0,199.67,501.02,0.78,500,547,501,501,501,501,501,503,218.58,233.4,0,3925.5,,,0,3925.5,,,99.97,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.13,0.00,0.00,0.13,0.00,0.20,7.60,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,1024,1000,HTTP Request,60000,0,0,99.86,1002,0.25,1000,1041,1003,1003,1003,1003,1003,1003,109.32,116.73,0,3925.5,,,0,3925.5,,,99.98,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.03,0.00,0.00,0.03,0.00,0.03,2.88,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,10240,0,HTTP Request,15303923,0,0,25509.26,3.77,4.28,0,250,4,5,5,6,9,71,257533.91,259427.17,99.98,4089.5,,,99.98,4089.5,,,97.63,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.77,1.52,0.99,1.77,1.52,0.99,81.79,82.62,53.73,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,10240,30,HTTP Request,1968982,0,0,3281.86,30.43,1.49,30,73,31,31,31,31,31,62,33132.69,33376.27,99.99,4060.5,,,99.99,4060.5,,,99.69,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.48,0.38,0.54,0.48,0.38,0.54,1.22,5.38,21.68,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,10240,500,HTTP Request,119862,0,0,199.64,501.01,0.56,500,534,501,501,501,501,501,503,2015.46,2030.27,0,3925.5,,,0,3925.5,,,99.97,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.27,7.76,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,100,10240,1000,HTTP Request,59960,0,0,99.8,1002.02,0.76,1000,1036,1003,1003,1003,1003,1003,1003,1007.59,1015,0,3925.5,,,0,3925.5,,,99.98,2048,5488,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.05,0.00,0.00,0.05,0.02,0.07,2.96,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,50,0,HTTP Request,23815056,0,0,39695.07,4.54,8.15,0,442,5,6,7,12,30,128,5620.88,8567,99.97,4094,,,99.97,4094,,,96.42,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.93,0.99,0.66,0.93,0.99,0.66,174.10,157.92,100.35,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,50,30,HTTP Request,3935954,0,0,6561.6,30.44,2.25,30,266,31,31,31,31,31,75,929.13,1416.13,99.98,4019.5,,,99.98,4019.5,,,99.41,2048,5485,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.44,0.40,0.43,0.44,0.40,0.43,3.52,7.80,36.36,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,50,500,HTTP Request,239726,0,0,399.33,501.02,0.79,500,542,501,501,501,501,501,503,56.55,86.18,99.99,3925.5,,,99.99,3925.5,,,99.95,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.01,0.06,0.17,0.01,0.06,0.17,0.00,0.40,13.81,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,50,1000,HTTP Request,119933,0,0,199.59,1002.01,0.45,1000,1043,1003,1003,1003,1003,1003,1003,28.26,43.08,0,3925.5,,,0,3925.5,,,99.97,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.02,0.07,0.00,0.02,0.07,0.00,0.02,5.25,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,1024,0,HTTP Request,19683118,0,0,32807.6,5.61,8.24,0,422,6,7,8,14,31,127,35915.35,38350.29,99.97,4091.5,,,99.97,4091.5,,,96.99,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.56,1.34,0.88,1.56,1.34,0.88,153.12,145.60,98.20,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,1024,30,HTTP Request,3931618,0,0,6553.19,30.46,2.38,30,90,31,31,31,31,31,76,7173.95,7660.32,99.98,4019.5,,,99.98,4019.5,,,99.4,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.76,0.57,0.57,0.76,0.57,0.57,0.57,7.02,37.64,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,1024,500,HTTP Request,239719,0,0,399.33,501.02,0.67,500,542,501,501,501,501,501,503,437.15,466.79,99.99,3925.5,,,99.99,3925.5,,,99.95,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.02,0.20,0.00,0.02,0.20,0.72,0.60,14.38,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,1024,1000,HTTP Request,119920,0,0,199.59,1002,0.45,1000,1042,1003,1003,1003,1003,1003,1003,218.5,233.31,0,3925.5,,,0,3925.5,,,99.97,2048,5485,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.05,0.02,0.07,0.05,0.02,0.07,0.00,0.05,5.13,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,10240,0,HTTP Request,14348366,0,0,23915.62,7.68,10.72,0,460,9,10,11,19,40,170,241444.97,243219.96,99.97,4084.5,,,99.97,4084.5,,,97.72,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.38,1.40,0.99,1.38,1.40,0.99,174.06,160.28,104.44,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,10240,30,HTTP Request,3931278,0,0,6552.5,30.48,1.99,30,243,31,31,31,31,31,64,66152.11,66638.43,99.98,4019.5,,,99.98,4019.5,,,99.36,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.72,0.56,0.69,0.72,0.56,0.69,0.72,7.69,38.47,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,10240,500,HTTP Request,239680,0,0,399.31,501.04,0.94,500,538,501,501,501,501,501,509,4031.31,4060.95,99.99,3925.5,,,99.99,3925.5,,,99.95,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.06,0.27,0.00,0.06,0.27,0.01,0.48,14.66,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,200,10240,1000,HTTP Request,119920,0,0,199.58,1002.01,0.4,1000,1034,1003,1003,1003,1003,1003,1003,2014.87,2029.68,0,3925.5,,,0,3925.5,,,99.97,2048,5485,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.01,0.02,0.10,0.01,0.02,0.10,0.00,0.03,5.58,N/A,N/A,N/A,N/A,N/A,N/A
HTTP echo service,4G,300,50,0,HTTP Request,45478881,0,0,75787.4,3.44,3.88,0,260,4,5,5,6,9,80,10731.61,16356.46,99.94,4095.5,,,99.94,4095.5,,,99.88,2048,,,96.68,4096,16.85,7313.605,96.74,4096,14.5,3910.3,2.57,2.60,1.72,2.57,2.60,1.72,0.58,0.55,0.43,137.76,127.11,81.47,136.89,127.41,81.90
HTTP echo service,4G,300,50,30,HTTP Request,5919558,0,0,9865.12,30.37,2.7,30,270,31,31,31,31,31,87,1396.92,2129.09,99.97,3995,,,99.97,3995,,,99.98,2048,,,99.55,4096,10027.5,2906.916,99.57,4096,10.224,2281.834,0.29,0.55,0.78,0.29,0.55,0.78,0.43,0.27,0.36,0.63,2.15,20.16,0.82,2.31,20.34
HTTP echo service,4G,300,50,500,HTTP Request,359684,0,0,599.01,501.02,0.83,500,566,501,501,501,501,501,501,84.82,129.28,99.99,3925.5,,,99.99,3925.5,,,99.99,2048,,,99.91,4096,16.05,6154.657,99.92,4096,15.7,5647.662,0.00,0.01,0.25,0.00,0.01,0.25,0.00,0.00,0.12,0.37,0.17,7.18,0.00,0.09,7.22
HTTP echo service,4G,300,50,1000,HTTP Request,179886,0,0,299.39,1002.01,0.78,1000,1050,1003,1003,1003,1003,1003,1003,42.39,64.61,99.99,3925.5,,,99.99,3925.5,,,99.99,2048,,,99.96,4096,10.335,2120.613,99.96,4096,10043,2884.996,0.01,0.02,0.08,0.01,0.02,0.08,0.00,0.00,0.03,0.00,0.02,2.54,0.00,0.02,2.57
HTTP echo service,4G,300,1024,0,HTTP Request,39056752,0,0,65088.62,4.05,4.09,0,404,4,5,6,7,10,80,71254.24,76085.04,99.94,4095.5,,,99.94,4095.5,,,99.89,2048,,,97.17,4096,10.076,2496.794,97.19,4096,10.882,1328.654,3.10,3.24,2.30,3.10,3.24,2.30,0.52,0.53,0.38,141.52,132.70,85.47,134.24,128.10,84.03
HTTP echo service,4G,300,1024,30,HTTP Request,5921166,0,0,9867.62,30.36,2.63,30,115,30,31,31,31,31,85,10802.35,11534.71,99.98,3995.5,,,99.98,3995.5,,,99.98,2048,,,99.51,4096,16,6082.533,99.53,4096,16.45,6733.778,0.78,0.59,0.90,0.78,0.59,0.90,0.06,0.08,0.24,0.65,2.57,22.55,0.28,2.37,22.11
HTTP echo service,4G,300,1024,500,HTTP Request,359746,0,0,599.1,501.01,0.6,500,576,501,501,501,501,501,501,655.85,700.32,99.99,3925.5,,,99.99,3925.5,,,99.99,2048,,,99.91,4096,16.4,6661.653,99.91,4096,16,6082.533,0.00,0.06,0.34,0.00,0.06,0.34,0.00,0.00,0.07,0.03,0.12,8.06,0.75,0.32,7.94
HTTP echo service,4G,300,1024,1000,HTTP Request,179913,0,0,299.36,1002.01,0.57,1000,1052,1003,1003,1003,1003,1003,1003,327.71,349.93,99.99,3925.5,,,99.99,3925.5,,,99.99,2048,,,99.96,4096,10.021,2575.99,99.96,4096,10.159,2375.879,0.04,0.04,0.13,0.04,0.04,0.13,0.00,0.00,0.00,0.00,0.02,2.86,0.00,0.00,2.80
HTTP echo service,4G,300,10240,0,HTTP Request,29990785,0,0,49980.48,5.4,4.62,0,290,6,7,7,9,12,80,504588.05,508297.54,99.94,4095.5,,,99.94,4095.5,,,99.91,2048,,,97.76,4096,12.1,434.871,97.77,4096,11.65,217.082,6.52,5.81,3.78,6.52,5.81,3.78,0.37,0.46,0.34,126.27,128.02,84.15,134.27,128.46,84.33
HTTP echo service,4G,300,10240,30,HTTP Request,5902059,0,0,9835.42,30.45,2.52,30,465,31,31,31,31,31,84,99295.49,100025.46,99.98,3995,,,99.98,3995,,,99.98,2048,,,99.5,4096,14.45,3837.469,99.54,4096,12.45,941.159,1.01,1.07,1.66,1.01,1.07,1.66,0.10,0.12,0.24,0.74,2.95,23.50,1.51,3.23,23.71
HTTP echo service,4G,300,10240,500,HTTP Request,359658,0,0,598.91,501.02,1.12,500,706,501,501,501,501,501,503,6046.43,6090.88,99.99,3925.5,,,99.99,3925.5,,,99.99,2048,,,99.93,4096,12.9,1593.112,99.93,4096,12.8,1448.155,0.00,0.07,0.60,0.00,0.07,0.60,0.00,0.02,0.09,0.00,0.18,8.40,1.32,0.42,8.51
HTTP echo service,4G,300,10240,1000,HTTP Request,179910,0,0,299.39,1002.01,0.85,1000,1207,1003,1003,1003,1003,1003,1003,3022.55,3044.77,99.99,3925.5,,,99.99,3925.5,,,99.99,2048,,,99.95,4096,12.25,651.952,99.95,4096,11.75,72.125,0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.00,0.01,0.00,0.01,2.97,0.00,0.02,3.01
HTTP echo service,4G,500,50,0,HTTP Request,43042896,0,0,71726.68,6.06,6.82,0,554,7,8,9,14,25,100,10156.61,15480.08,99.91,4095.5,,,99.91,4095.5,,,99.87,2048,,,96.83,4096,11.2,869.034,96.86,4096,13.3,2172.232,2.78,2.63,1.93,2.78,2.63,1.93,0.65,0.70,0.46,238.32,220.06,142.23,206.44,213.51,139.43
HTTP echo service,4G,500,50,30,HTTP Request,9845731,0,0,16408.76,30.43,3.57,30,267,30,31,31,31,31,100,2323.51,3541.34,99.96,4030.5,,,99.96,4030.5,,,99.97,2048,,,99.24,4096,12.75,1376.03,99.24,4096,14.15,3403.305,0.70,0.78,0.97,0.70,0.78,0.97,0.19,0.19,0.33,0.66,4.06,37.13,0.99,4.03,36.46
HTTP echo service,4G,500,50,500,HTTP Request,599538,0,0,998.37,501.04,1.5,500,582,501,501,501,501,501,503,141.37,215.47,99.98,3925.5,,,99.98,3925.5,,,99.99,2048,,,99.92,4096,10.681,1619.982,99.93,4096,9802,3225.821,0.00,0.05,0.35,0.00,0.05,0.35,0.00,0.02,0.12,0.00,0.12,12.36,0.00,0.14,12.22
HTTP echo service,4G,500,50,1000,HTTP Request,299864,0,0,498.99,1002.01,0.81,1000,1067,1003,1003,1003,1003,1003,1003,70.66,107.69,99.99,3925.5,,,99.99,3925.5,,,99.99,2048,,,99.96,4096,9160,4133.746,99.96,4096,9214.5,4056.672,0.01,0.03,0.14,0.01,0.03,0.14,0.00,0.00,0.03,0.01,0.03,4.40,0.00,0.06,4.38
HTTP echo service,4G,500,1024,0,HTTP Request,38246807,0,0,63735.65,6.89,7.12,0,503,8,9,10,15,27,101,69773.11,74503.49,99.9,4095.5,,,99.9,4095.5,,,99.89,2048,,,97.22,4096,11,1158.241,97.2,4096,14.85,4417.296,4.47,3.95,2.51,4.47,3.95,2.51,0.57,0.59,0.37,227.79,213.51,135.41,234.67,218.85,138.75
